bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114838
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11372
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114882
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11371
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114925
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11370
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114968
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11370
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114968
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11370
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114968
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11370
time: 2024-05-24 10:30:14.013
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114968
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11371
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114925
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11372
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114882
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11372
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114847
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11373
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114804
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11374
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114760
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11375
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114717
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11376
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114674
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11375
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114717
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11374
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114760
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11374
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114726
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11375
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114683
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11375
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114648
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11374
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114692
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11364
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115126
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11362
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115212
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11360
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115299
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14321, ask_vol: 11361
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115256
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11361
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115290
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11361
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115325
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11360
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115368
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11359
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115412
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11359
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115446
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11363
time: 2024-05-24 10:30:14.014
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115272
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11362
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115316
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11369
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115012
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11365
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115185
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11374
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114795
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11375
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114752
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11376
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114708
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11377
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114665
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11379
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114578
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11381
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114491
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11382
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114448
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11386
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114275
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11387
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114231
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11380
time: 2024-05-24 10:30:14.015
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114535
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11376
time: 2024-05-24 10:30:14.016
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114708
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11374
time: 2024-05-24 10:30:14.016
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114795
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11373
time: 2024-05-24 10:30:14.016
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114838
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11371
time: 2024-05-24 10:30:14.016
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114925
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11370
time: 2024-05-24 10:30:14.016
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114968
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11369
time: 2024-05-24 10:30:14.016
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115012
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14324, ask_vol: 11369
time: 2024-05-24 10:30:14.021
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115012
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14323, ask_vol: 11369
time: 2024-05-24 10:30:14.023
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114977
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14345, ask_vol: 11369
time: 2024-05-24 10:30:14.029
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115735
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14348, ask_vol: 11369
time: 2024-05-24 10:30:14.029
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115838
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14348, ask_vol: 11369
time: 2024-05-24 10:30:14.035
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115838
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14348, ask_vol: 11370
time: 2024-05-24 10:30:14.048
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115794
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11370
time: 2024-05-24 10:30:14.080
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115760
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11371
time: 2024-05-24 10:30:14.104
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115717
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11373
time: 2024-05-24 10:30:14.104
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115630
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11377
time: 2024-05-24 10:30:14.112
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115456
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11378
time: 2024-05-24 10:30:14.112
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115413
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11379
time: 2024-05-24 10:30:14.113
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115370
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11380
time: 2024-05-24 10:30:14.113
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115326
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11382
time: 2024-05-24 10:30:14.113
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115240
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11383
time: 2024-05-24 10:30:14.113
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115196
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11384
time: 2024-05-24 10:30:14.113
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115153
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14347, ask_vol: 11383
time: 2024-05-24 10:30:14.113
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115196
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14325, ask_vol: 11383
time: 2024-05-24 10:30:14.113
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114439
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11383
time: 2024-05-24 10:30:14.113
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114336
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11382
time: 2024-05-24 10:30:14.115
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114379
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11380
time: 2024-05-24 10:30:14.115
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114466
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11379
time: 2024-05-24 10:30:14.115
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114509
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11375
time: 2024-05-24 10:30:14.115
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114683
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11374
time: 2024-05-24 10:30:14.115
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114726
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11378
time: 2024-05-24 10:30:14.122
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114553
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11379
time: 2024-05-24 10:30:14.122
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114509
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11381
time: 2024-05-24 10:30:14.122
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114422
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11382
time: 2024-05-24 10:30:14.122
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114379
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11383
time: 2024-05-24 10:30:14.122
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114336
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11379
time: 2024-05-24 10:30:14.124
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114509
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11378
time: 2024-05-24 10:30:14.124
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114553
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11376
time: 2024-05-24 10:30:14.124
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114639
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11375
time: 2024-05-24 10:30:14.124
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114683
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11374
time: 2024-05-24 10:30:14.124
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114726
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11374
time: 2024-05-24 10:30:14.128
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114726
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11378
time: 2024-05-24 10:30:14.129
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114553
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11380
time: 2024-05-24 10:30:14.129
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114466
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11382
time: 2024-05-24 10:30:14.129
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114379
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14322, ask_vol: 11383
time: 2024-05-24 10:30:14.129
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114336
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14344, ask_vol: 11383
time: 2024-05-24 10:30:14.133
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115093
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14344, ask_vol: 11384
time: 2024-05-24 10:30:14.133
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115050
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14344, ask_vol: 11385
time: 2024-05-24 10:30:14.133
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115006
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14344, ask_vol: 11384
time: 2024-05-24 10:30:14.137
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115050
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14344, ask_vol: 11383
time: 2024-05-24 10:30:14.137
bid: 5311.750000
ask: 5312.000000
imbalance: 0.115093
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11383
time: 2024-05-24 10:30:14.142
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114955
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11384
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114912
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11389
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114695
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11390
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114652
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11391
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114609
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11392
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114566
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11393
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114522
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11392
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114566
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11391
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114609
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11392
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114566
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14340, ask_vol: 11395
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114436
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11395
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.114332
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11406
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113856
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11409
time: 2024-05-24 10:30:14.145
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113726
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11410
